LICENSE NO,NAME,DBA NAME,LOCATION ADDRESS,CITY,STATE,ZIP,COUNTY,ISSUE DATE
TD000567,7HILLS KANSAS CITY LLC,C STORE PRO,8011 E TRUMAN RD,KANSAS CITY,MO,64126,JACKSON,1/1/2026
TD000578,AB WORLDWIDE LLC,LEAWOOD WINE & SPIRITS,7960 LEE BLVD,LEAWOOD,KS,66206,JOHNSON,1/1/2026
TD000471,ABC DISCOUNT WINE & LIQUOR,ABC DISCOUNT WINE & LIQUOR,2221 N WOODLAWN BLVD,WICHITA,KS,67220,SEDGWICK,1/1/2026
TD000002,AFFILIATED FOODS INC,AFFILIATED FOODS INC,1401 W FARMERS AVE,AMARILLO,TX,79118,RANDALL,1/1/2026
TD000260,AIR CAPITAL CIGAR LLC,AIR CAPITAL CIGAR,4740 S BROADWAY AVE,WICHITA,KS,67216,SEDGWICK,1/1/2026
TD000550,AIR DISTRIBUTION USA INC,AIR DISTRIBUTION USA,4841 SANDY PORTER RD STE ASTE A,CHARLOTTE,NC,28273,MECKLENBURG,1/1/2026
TD000433,ALTADIS USA LLC,ALTADIS USA,6473 S FALKENBURG RD,RIVERVIEW,FL,33578,HILLSBOROUGH,1/1/2026
TD000077,AMCON DISTRIBUTING CO,AMCON DISTRIBUTING CO,607 CHARLES WAY,STRAFFORD,MO,65757,GREENE,1/1/2026
TD000083,AMCON DISTRIBUTING CO,AMCON DISTRIBUTING CO,7405 IRVINGTON RD,OMAHA,NE,68122,DOUGLAS,1/1/2026
TD000533,AMCON DISTRIBUTING CO,AMCON DISTRIBUTING COMPANY,4038 DOVER DR,COLORADO CITY,CO,81019,PUEBLO,1/1/2026
TD000355,APPLE WHOLESALE & DISTRIBUTION,APPLE WHOLESALE & DISTRIBUTION,4840 E 12TH ST,KANSAS CITY,MO,64127,JACKSON,1/9/2026
TD000185,ARA CORPORATION,BEAN SCENE,8606 W 13TH ST NSTE 120,WICHITA,KS,67212,SEDGWICK,1/1/2026
TD000467,ASH & ANVIL LLC,ASH & ANVIL,204 E PARK ST,GARDNER,KS,66030,JOHNSON,1/14/2026
TD000517,ASSOCIATED WHOLESALE GROCERS INC,ASSOCIATED WHOLESALE GROCERS,500 KAPIK INDUSTRIAL RD,HERNANDO,MS,38632,DESOTO,1/1/2026
